Home,Price,SqFt,Bedrooms,Bathrooms,Offers,Brick,Neighborhood,Predicted_Price,Confidence_Lower_95,Confidence_Upper_95,Confidence_Interval_Width,Prediction_Timestamp,Model_Version,Actual_Price,Prediction_Error,Absolute_Error,Percentage_Error
56,125700,1720,2,2,2,Yes,East,128499.77618410483,124843.4640214846,132156.08834672507,7312.624325240467,2026-01-25 17:25:18.546462,1,125700,-2799.776184104834,2799.776184104834,-2.2273477996060733
41,106600,1560,2,2,1,No,East,107929.71194674623,104273.399784126,111586.02410936647,7312.624325240467,2026-01-25 17:25:18.546462,1,106600,-1329.7119467462326,1329.7119467462326,-1.2473845654279856
20,167200,1920,3,3,2,Yes,West,168714.6793065279,165058.36714390767,172370.9914691481,7312.624325240438,2026-01-25 17:25:18.546462,1,167200,-1514.6793065278907,1514.6793065278907,-0.9059086761530447
32,112300,1930,2,2,2,Yes,North,113079.88871847096,109423.57655585073,116736.2008810912,7312.624325240467,2026-01-25 17:25:18.546462,1,112300,-779.8887184709602,779.8887184709602,-0.6944690280240072
99,145500,2060,3,2,1,No,West,144769.40413580762,141113.0919731874,148425.71629842784,7312.624325240438,2026-01-25 17:25:18.546462,1,145500,730.5958641923789,730.5958641923789,0.5021277417129753
57,140900,2190,3,2,3,Yes,East,140743.81997964994,137087.50781702972,144400.13214227016,7312.624325240438,2026-01-25 17:25:18.546462,1,140900,156.18002035006066,156.18002035006066,0.11084458506036954
70,165600,2080,4,3,3,No,West,163841.7170883427,160185.40492572248,167498.02925096292,7312.624325240438,2026-01-25 17:25:18.546462,1,165600,1758.2829116572975,1758.2829116572975,1.0617650432713148
105,82300,1910,3,2,4,No,East,80631.51424692606,76975.20208430583,84287.8264095463,7312.624325240467,2026-01-25 17:25:18.546462,1,82300,1668.4857530739391,1668.4857530739391,2.0273216926779334
82,184300,2140,4,3,2,Yes,West,182680.5879278826,179024.27576526237,186336.9000905028,7312.624325240438,2026-01-25 17:25:18.546462,1,184300,1619.4120721174113,1619.4120721174113,0.8786826218759692
27,137000,2000,4,2,3,No,West,136297.24692970642,132640.9347670862,139953.55909232664,7312.624325240438,2026-01-25 17:25:18.546462,1,137000,702.7530702935765,702.7530702935765,0.5129584454697639
95,160600,2150,4,3,3,Yes,West,160320.16302461983,156663.8508619996,163976.47518724005,7312.624325240438,2026-01-25 17:25:18.546462,1,160600,279.83697538016713,279.83697538016713,0.17424469201753867
28,99300,1700,3,2,2,No,East,97001.8828678192,93345.57070519896,100658.19503043943,7312.624325240467,2026-01-25 17:25:18.546462,1,99300,2298.117132180807,2298.117132180807,2.314317353656402
65,130300,1860,3,2,2,No,West,130672.7686387768,127016.45647615657,134329.08080139704,7312.624325240467,2026-01-25 17:25:18.546462,1,130300,-372.76863877680444,372.76863877680444,-0.2860849108033802
5,119800,2130,3,3,3,No,East,120542.47002834702,116886.15786572678,124198.78219096725,7312.624325240467,2026-01-25 17:25:18.546462,1,119800,-742.4700283470156,742.4700283470156,-0.6197579535450881
97,133300,2440,3,3,3,No,East,138051.8016402879,134395.48947766767,141708.1138029081,7312.624325240438,2026-01-25 17:25:18.546462,1,133300,-4751.801640287886,4751.801640287886,-3.5647424158198695
114,115700,2000,3,2,3,Yes,North,116556.13229735887,112899.82013473863,120212.4444599791,7312.624325240467,2026-01-25 17:25:18.546462,1,115700,-856.1322973588685,856.1322973588685,-0.739958770405245
37,117500,1880,2,2,2,No,North,117279.23406809878,113622.92190547855,120935.54623071902,7312.624325240467,2026-01-25 17:25:18.546462,1,117500,220.7659319012164,220.7659319012164,0.18788589949039694
81,143400,2190,3,3,4,Yes,East,142708.45155231655,139052.13938969633,146364.76371493677,7312.624325240438,2026-01-25 17:25:18.546462,1,143400,691.5484476834536,691.5484476834536,0.4822513582171921
126,113500,2070,2,2,2,No,North,114068.18555271244,110411.87339009221,117724.49771533268,7312.624325240467,2026-01-25 17:25:18.546462,1,113500,-568.1855527124426,568.1855527124426,-0.5006040112003899
85,90500,1520,2,2,3,No,North,90291.22179419678,86634.90963157655,93947.53395681702,7312.624325240467,2026-01-25 17:25:18.546462,1,90500,208.77820580321713,208.77820580321713,0.23069415005880345
19,111400,1700,2,2,1,Yes,East,112114.70967750039,108458.39751488015,115771.02184012062,7312.624325240467,2026-01-25 17:25:18.546462,1,111400,-714.7096775003884,714.7096775003884,-0.6415706261224312
11,132500,2030,3,2,3,Yes,East,132281.5584078482,128625.24624522797,135937.87057046843,7312.624325240453,2026-01-25 17:25:18.546462,1,132500,218.44159215179388,218.44159215179388,0.16486157898248596
119,150200,1950,3,2,3,Yes,North,150287.33980511583,146631.0276424956,153943.65196773605,7312.624325240438,2026-01-25 17:25:18.546462,1,150200,-87.33980511582922,87.33980511582922,-0.05814900473756939
12,123000,1870,2,2,2,Yes,East,123554.10599024204,119897.7938276218,127210.41815286227,7312.624325240467,2026-01-25 17:25:18.546462,1,123000,-554.1059902420384,554.1059902420384,-0.45049267499352713
106,146900,2530,4,3,4,No,West,152672.4466448007,149016.13448218047,156328.7588074209,7312.624325240438,2026-01-25 17:25:18.546462,1,146900,-5772.446644800686,5772.446644800686,-3.929507586658057
46,103200,1810,3,2,3,No,East,101207.63304069234,97551.3208780721,104863.94520331257,7312.624325240467,2026-01-25 17:25:18.546462,1,103200,1992.366959307663,1992.366959307663,1.9305881388640145
71,166700,1950,3,3,3,Yes,West,166954.26797945853,163297.9558168383,170610.58014207875,7312.624325240438,2026-01-25 17:25:18.546462,1,166700,-254.2679794585274,254.2679794585274,-0.15253028161879267
79,121300,2130,3,2,3,No,North,122088.20119422374,118431.88903160351,125744.51335684398,7312.624325240467,2026-01-25 17:25:18.546462,1,121300,-788.2011942237441,788.2011942237441,-0.6497948839437296
48,90300,2050,3,2,6,No,North,91629.93492213209,87973.62275951185,95286.24708475232,7312.624325240467,2026-01-25 17:25:18.546462,1,90300,-1329.934922132088,1329.934922132088,-1.4727961485405183
1,114300,1790,2,2,2,No,East,113919.37609843763,110263.0639358174,117575.68826105786,7312.624325240467,2026-01-25 17:25:18.546462,1,114300,380.62390156237234,380.62390156237234,0.3330042883310344
13,102600,1910,3,2,4,No,North,101597.25788760261,97940.94572498238,105253.57005022284,7312.624325240467,2026-01-25 17:25:18.546462,1,102600,1002.7421123973909,1002.7421123973909,0.9773314935647084
43,105600,1990,2,2,3,No,East,105927.19513560005,102270.88297297982,109583.50729822028,7312.624325240467,2026-01-25 17:25:18.546462,1,105600,-327.19513560005,327.19513560005,-0.30984387840913824
127,149900,2020,3,3,1,No,West,150177.62907940306,146521.31691678285,153833.94124202328,7312.624325240438,2026-01-25 17:25:18.546462,1,149900,-277.6290794030647,277.6290794030647,-0.18520952595267826
25,156400,2210,4,3,2,Yes,East,157006.5352794649,153350.2231168447,160662.84744208513,7312.624325240438,2026-01-25 17:25:18.546462,1,156400,-606.535279464908,606.535279464908,-0.3878102809877928
68,151900,2040,4,3,3,No,East,150135.79957359025,146479.48741097003,153792.11173621047,7312.624325240438,2026-01-25 17:25:18.546462,1,151900,1764.2004264097486,1764.2004264097486,1.1614222688675107
112,114900,1740,2,2,2,No,North,115568.49029342007,111912.17813079983,119224.8024560403,7312.624325240467,2026-01-25 17:25:18.546462,1,114900,-668.4902934200654,668.4902934200654,-0.5818018219495783
90,97800,2010,2,2,4,No,North,99765.9270370331,96109.61487441287,103422.23919965334,7312.624325240467,2026-01-25 17:25:18.546462,1,97800,-1965.927037033107,1965.927037033107,-2.0101503446146287
16,145800,1780,4,2,1,No,West,148664.05286647193,145007.7407038517,152320.36502909215,7312.624325240438,2026-01-25 17:25:18.546462,1,145800,-2864.0528664719313,2864.0528664719313,-1.9643709646583893
78,176500,2280,4,3,3,Yes,West,174619.94436665013,170963.6322040299,178276.25652927035,7312.624325240438,2026-01-25 17:25:18.546462,1,176500,1880.055633349868,1880.055633349868,1.065187327676979
23,91700,1690,3,2,3,No,North,88696.68563596296,85040.37347334273,92352.9977985832,7312.624325240467,2026-01-25 17:25:18.546462,1,91700,3003.31436403704,3003.31436403704,3.275151978230142
45,166500,1940,3,3,2,Yes,West,167620.3907835423,163964.07862092208,171276.70294616252,7312.624325240438,2026-01-25 17:25:18.546462,1,166500,-1120.3907835423015,1120.3907835423015,-0.6729073775028838
66,111100,1450,2,2,1,Yes,North,118759.67317438392,115103.36101176369,122415.98533700415,7312.624325240467,2026-01-25 17:25:18.546462,1,111100,-7659.673174383919,7659.673174383919,-6.894395296475175
96,152500,1970,2,2,1,Yes,West,152417.5584084399,148761.24624581967,156073.8705710601,7312.624325240438,2026-01-25 17:25:18.546462,1,152500,82.44159156011301,82.44159156011301,0.05406006003941837
31,182000,2250,4,3,3,Yes,West,179223.55599749982,175567.2438348796,182879.86816012004,7312.624325240438,2026-01-25 17:25:18.546462,1,182000,2776.4440025001823,2776.4440025001823,1.5255186826924079
63,161300,2220,4,3,2,No,West,161260.69770572384,157604.38554310362,164917.00986834406,7312.624325240438,2026-01-25 17:25:18.546462,1,161300,39.302294276159955,39.302294276159955,0.024365960493589557
122,105600,1930,3,3,3,No,East,104296.13345192147,100639.82128930124,107952.4456145417,7312.624325240467,2026-01-25 17:25:18.546462,1,105600,1303.8665480785276,1303.8665480785276,1.234722109922848
10,104000,1730,3,3,3,No,East,101398.19001481467,97741.87785219443,105054.5021774349,7312.624325240467,2026-01-25 17:25:18.546462,1,104000,2601.809985185333,2601.809985185333,2.501740370370513
